throughput,airtime,rssi,interference,performance_score
0.076944,0.08814857142857145,0.08352222,0.1555,0.40411479142857143
0.070496,0.16581166666666664,0.08800556,0.15336666666666668,0.47767989333333327
0.047184,0.0790971428571429,0.07453889,0.15716333333333332,0.3579833661904762
0.095712,0.177985,0.08920556,0.15142,0.5143225600000001
0.137248,0.19092800000000004,0.08896667,0.15334666666666666,0.5704893366666667
0.114144,0.09680333333333334,0.10746111,0.15011333333333335,0.4685217766666666
0.095408,0.07677142857142859,0.10672778,0.15068000000000004,0.4295872085714286
0.14848,0.11536000000000002,0.07309444,0.16168000000000002,0.49861444
0.101056,0.0958477777777778,0.0858,0.1584,0.44110377777777776
0.027104,0.06277800000000001,0.07812778,0.15545333333333336,0.32346311333333333
0.053248,0.06111999999999998,0.07360556,0.15982000000000005,0.34779356000000006
0.089008,0.1631175,0.09379444,0.15154,0.49745994000000004
0.084816,0.09798666666666668,0.09278333,0.14937333333333333,0.42495932999999997
0.10752,0.11028666666666669,0.08745,0.1625466666666667,0.46780333333333346
0.05408,0.06534666666666666,0.08113333,0.15400999999999998,0.35456999666666666
0.096256,0.12877999999999998,0.08277778,0.15946000000000002,0.46727377999999997
0.073088,0.07601999999999999,0.08457778,0.15567333333333333,0.38935911333333334
0.090128,0.06170285714285712,0.10717222,0.1521,0.41110307714285715
0.107808,0.18776,0.08815556,0.1543466666666667,0.5380702266666666
0.088064,0.13743200000000003,0.07106667,0.1594066666666667,0.4559693366666667
0.096544,0.13365142857142856,0.08777222,0.1532666666666667,0.4712343152380952
0.050096,0.07697,0.0869,0.15634000000000003,0.370306
0.074096,0.09385111111111114,0.08574444,0.1576266666666667,0.41131821777777783
0.082944,0.08626625,0.09037778,0.15732,0.41690803
0.072512,0.09220285714285714,0.07903889,0.15610000000000002,0.39985374714285715
0.083968,0.09213285714285714,0.09377778,0.15627666666666667,0.4261553038095238
0.0696,0.07582000000000001,0.08111667,0.15847333333333335,0.38501000333333335
0.090112,0.06604249999999999,0.10922222,0.15769333333333335,0.4230700533333333
0.0704,0.08045142857142858,0.08589444,0.15494666666666668,0.3916925352380953
0.10576,0.14525500000000002,0.10168333,0.15151333333333336,0.5042116633333334
0.165888,0.104696,0.08717778,0.15938666666666668,0.5171484466666667
0.043008,0.07564000000000001,0.06827778,0.15977000000000002,0.34669578
0.139264,0.08488875,0.10171667,0.1582066666666667,0.4840760866666667
0.07144,0.06016444444444446,0.08996667,0.15511333333333333,0.37668444777777776
0.096256,0.10958125000000002,0.08697778,0.15742,0.45023503000000004
0.151792,0.12691142857142856,0.09637778,0.15554,0.5306212085714286
0.126976,0.11079333333333334,0.08107222,0.16186000000000003,0.4807015533333333
0.100352,0.12378000000000002,0.09617222,0.15185666666666667,0.47216088666666667
0.09688,0.16269666666666668,0.08373333,0.15361999999999998,0.49692999666666665
0.104736,0.11078400000000002,0.09092778,0.15381333333333336,0.46026111333333336
0.136192,0.11155000000000001,0.09339444,0.15899333333333335,0.5001297733333333
0.136192,0.11832666666666668,0.0933,0.15616666666666668,0.5039853333333333
0.090768,0.189495,0.08933333,0.15179333333333334,0.5213896633333333
0.136192,0.13887,0.09310556,0.1534466666666667,0.5216142266666668
0.093632,0.13147333333333333,0.08670556,0.15366666666666667,0.46547756
0.073424,0.08548999999999998,0.08722222,0.1555,0.40163622
0.089344,0.09944857142857141,0.08372778,0.15557333333333334,0.4280936847619048
0.080368,0.14908333333333335,0.08013889,0.15353333333333335,0.4631235566666667
0.105296,0.1159575,0.08963889,0.15825333333333336,0.4691457233333334
0.083968,0.0815325,0.08596111,0.15880666666666665,0.41026827666666665
0.083232,0.11245000000000001,0.08727778,0.15367333333333333,0.4366331133333333
0.09504,0.1464533333333333,0.08817778,0.15347333333333335,0.4831444466666666
0.088064,0.075684,0.0807,0.16033333333333336,0.4047813333333333
0.081264,0.146635,0.08512222,0.15360666666666667,0.46662788666666666
0.093472,0.13807333333333335,0.09037778,0.15509333333333333,0.47701644666666665
0.08192,0.08798,0.08299444,0.1582066666666667,0.41110110666666666
0.069632,0.08312111111111112,0.08196111,0.1578866666666667,0.3926008877777778
0.060224,0.06557999999999999,0.07548889,0.1589866666666667,0.36027955666666667
0.045376,0.09823500000000003,0.08694444,0.15129333333333334,0.3818487733333334
0.097056,0.13722571428571426,0.08516111,0.15530666666666665,0.4747494909523809
0.046288,0.068606,0.08798889,0.15412000000000003,0.35700289
0.072928,0.10208666666666667,0.07291111,0.16016666666666668,0.4080924433333334
0.1228,0.12866285714285716,0.09711667,0.15588000000000002,0.5044595271428571
0.073536,0.08278555555555554,0.08141667,0.15806,0.39579822555555555
0.076768,0.112632,0.08476667,0.15393999999999997,0.42810666999999997
0.080128,0.11246400000000001,0.08394444,0.15370666666666669,0.43024310666666665
0.111616,0.150672,0.10332222,0.15248000000000003,0.51809022
0.100176,0.12420666666666672,0.08281667,0.15600000000000003,0.46319933666666674
0.120832,0.11538999999999999,0.09085,0.15732000000000002,0.484392
0.062736,0.05861000000000002,0.10183889,0.14933333333333335,0.3725182233333334
0.104368,0.15348333333333333,0.09606667,0.15205333333333332,0.5059713366666667
0.083712,0.19346666666666668,0.09137222,0.14973333333333336,0.5182842200000001
0.13312,0.16165857142857143,0.09237778,0.15533333333333335,0.5424896847619048
0.09216,0.12810666666666667,0.08360556,0.15230666666666665,0.45617889333333334
0.060352,0.08346400000000001,0.09366667,0.15227666666666667,0.3897593366666667
0.094208,0.08530750000000001,0.08694444,0.15749666666666667,0.4239566066666667
0.13472,0.15701428571428572,0.08943333,0.15535333333333337,0.536520949047619
0.070272,0.06606000000000002,0.09479444,0.15188666666666667,0.38301310666666666
0.119328,0.187265,0.10126111,0.15188000000000001,0.55973411
0.061824,0.066475,0.09813333,0.1507666666666667,0.3771989966666667
0.110752,0.14970000000000006,0.09105,0.15564666666666668,0.5071486666666668
0.146848,0.182954,0.09468889,0.15453333333333333,0.5790242233333334
0.1068,0.09456857142857146,0.09912778,0.14972,0.4502163514285714
0.105152,0.14725,0.08412778,0.15390666666666666,0.49043644666666664
0.101008,0.10280666666666669,0.07932778,0.1575266666666667,0.4406691133333334
0.137216,0.10740800000000002,0.07943333,0.16060666666666668,0.4846639966666667
0.059344,0.06669285714285714,0.09138889,0.1523866666666667,0.36981241380952384
0.1416,0.18991499999999997,0.10017222,0.15184,0.58352722
0.062464,0.10548800000000001,0.07621111,0.15938666666666668,0.4035497766666667
0.092192,0.107352,0.10049444,0.1546466666666667,0.4546851066666667
0.142336,0.14269599999999996,0.0723,0.15992666666666666,0.5172586666666666
0.049552,0.08725399999999998,0.08381667,0.1543,0.37492266999999996
0.076208,0.062342222222222216,0.09406667,0.15007333333333336,0.38269022555555554
0.141072,0.18827,0.09692222,0.1519066666666667,0.5781708866666667
0.051392,0.05904857142857142,0.09351111,0.15145333333333336,0.3554050147619048
0.103456,0.09154999999999999,0.10675,0.15385333333333334,0.45560933333333337
0.076416,0.14570999999999998,0.08724444,0.14942666666666665,0.4587971066666667
0.150528,0.16249555555555556,0.08283889,0.15842666666666666,0.5542891122222222
0.117216,0.09741571428571433,0.10138889,0.1566266666666667,0.472647270952381
0.078512,0.08272285714285714,0.09101111,0.15554666666666667,0.4077926338095238
